log2_ntokens,TTR,mean_rating
5.832890014164741,0.73684,4.444444444444445
5.700439718141092,0.75,7.285714285714286
6.044394119358453,0.75758,6.777777777777778
4.247927513443585,1,4.777777777777778
3.807354922057604,0.92857,3.4285714285714284
5.614709844115208,0.81633,6.625
6.066089190457772,0.68657,6.857142857142857
6.321928094887363,0.65,6.285714285714286
3.584962500721156,0.91667,4.125
6.129283016944966,0.7,6.6
6.475733430966398,0.73034,6.75
4.523561956057013,0.82609,4.4
5.357552004618084,0.7561,6
5.357552004618084,0.7561,6.625
4.169925001442312,0.94444,4.222222222222222
4.523561956057013,0.95652,4.714285714285714
5.857980995127572,0.72414,5.625
5.20945336562895,0.81081,4.5
5.247927513443585,0.78947,6.111111111111111
4.954196310386875,0.83871,3.7142857142857144
5.285402218862249,0.64103,5.857142857142857
5,0.875,4.833333333333333
5.523561956057013,0.91304,6.428571428571429
7.139551352398794,0.64539,8
6.554588851677638,0.7234,7.25
7.392317422778761,0.60714,7.375
4.906890595608519,0.9,6.888888888888889
4.954196310386875,0.83871,5.8
6.599912842187128,0.76289,7.166666666666667
6.3750394313469245,0.71084,7.5
5.087462841250339,0.85294,5.625
5.554588851677638,0.6383,6.285714285714286
5,0.8125,5.285714285714286
4.954196310386875,0.90323,3.375
5.426264754702098,0.81395,5.4
6.129283016944966,0.7,7.6
6.20945336562895,0.72973,7.75
4.643856189774724,0.92,4.166666666666667
4.700439718141092,0.96154,4.4
5,0.65625,5.142857142857143
4,0.875,4.4
4.247927513443585,0.89474,4
5.882643049361842,0.66102,4.666666666666667
6.087462841250339,0.61765,6.75
5.523561956057013,0.76087,4.75
5.977279923499917,0.65079,5.142857142857143
6.266786540694901,0.7013,5.714285714285714
3.9068905956085187,1,3.7142857142857144
5.129283016944966,0.85714,5.375
4.459431618637297,0.90909,4
5.357552004618084,0.73171,6.666666666666667
5.392317422778761,0.88095,5.888888888888889
4.643856189774724,0.92,5.428571428571429
5.169925001442312,0.88889,5
4,0.8125,4.625
4.392317422778761,0.85714,5.875
4.523561956057013,0.86957,4
4.754887502163468,0.74074,6
5.044394119358453,0.81818,4.875
5.614709844115208,0.85714,6.625
6.409390936137702,0.54118,5.5
6.409390936137702,0.65882,6
5.169925001442312,0.69444,4.25
4.584962500721156,0.70833,4.75
4.392317422778761,0.90476,4.555555555555555
4.523561956057013,0.86957,4.285714285714286
4.169925001442312,0.77778,3.5
4.807354922057604,0.53571,3.8333333333333335
4.169925001442312,0.83333,4.25
4.459431618637297,0.81818,3.4444444444444446
3.9068905956085187,0.8,5.125
5.584962500721156,0.77083,5.857142857142857
4.087462841250339,0.94118,4
4.392317422778761,0.7619,2.5714285714285716
5.044394119358453,0.81818,5.857142857142857
5.247927513443585,0.86842,4.857142857142857
4.700439718141092,0.69231,4.714285714285714
5.906890595608519,0.68333,6.111111111111111
5.807354922057604,0.66071,6.2
6.409390936137702,0.6,4.285714285714286
6,0.71875,6.571428571428571
5.906890595608519,0.63333,4.571428571428571
5.584962500721156,0.70833,5.777777777777778
5.20945336562895,0.78378,5
5.700439718141092,0.75,6
5.285402218862249,0.64103,3.4285714285714284
4.954196310386875,0.77419,2.75
5.754887502163468,0.85185,5.8
4.954196310386875,0.80645,4.75
6.044394119358453,0.65152,6
5.392317422778761,0.7619,5
4.087462841250339,0.76471,2
5.700439718141092,0.69231,3
5.700439718141092,0.51923,2.8
6.044394119358453,0.68182,4.125
6.820178962415188,0.52212,6.25
4.807354922057604,0.89286,1.5714285714285714
5.614709844115208,0.79592,4.25
4.857980995127572,0.82759,5.333333333333333
4.807354922057604,0.78571,4.222222222222222
5.727920454563199,0.67925,3.4285714285714284
5.285402218862249,0.79487,4
4.954196310386875,0.83871,5.714285714285714
5.584962500721156,0.64583,4
5.882643049361842,0.76271,5.666666666666667
6.930737337562887,0.61475,6.285714285714286
4.807354922057604,0.89286,4.166666666666667
5.491853096329675,0.66667,5.888888888888889
4.321928094887363,0.85,3.857142857142857
6.339850002884624,0.61728,5.222222222222222
5.954196310386875,0.70968,5.166666666666667
4,0.9375,4.142857142857143
4.643856189774724,0.96,5.333333333333333
5.643856189774724,0.78,6.888888888888889
5.129283016944966,0.77143,4.428571428571429
5.930737337562887,0.80328,3.857142857142857
4.459431618637297,0.90909,5.5
4.754887502163468,0.66667,4.875
4.857980995127572,0.89655,6.25
4.754887502163468,0.77778,4.875
6.459431618637297,0.625,6.555555555555555
7.022367813028454,0.5,6.25
3.9068905956085187,0.73333,4.2
5.044394119358453,0.81818,6
5.357552004618084,0.70732,4.5
4.807354922057604,0.85714,5
5.169925001442312,0.69444,5.75
4.643856189774724,0.76,4.625
4.087462841250339,0.82353,3.1666666666666665
6.554588851677638,0.57447,4.571428571428571
4,0.75,4.555555555555555
5.087462841250339,0.67647,3.8333333333333335
5.832890014164741,0.85965,5.4
5.857980995127572,0.81034,7.875
5.954196310386875,0.69355,4.875
6.672425341971495,0.69608,6.777777777777778
6.857980995127572,0.56034,4
4.807354922057604,0.78571,5.375
4.857980995127572,0.68966,4.222222222222222
4.169925001442312,0.83333,3.75
4.169925001442312,0.94444,3.111111111111111
5.491853096329675,0.53333,5.125
4.700439718141092,0.80769,3.111111111111111
4.459431618637297,0.63636,3.5555555555555554
4.700439718141092,0.84615,3.5
3.584962500721156,1,3.111111111111111
5.044394119358453,0.81818,5
5.392317422778761,0.88095,7
4.807354922057604,0.67857,4.75
5.087462841250339,0.85294,5.166666666666667
4.700439718141092,0.69231,4.375
4.087462841250339,0.64706,3.8
5.906890595608519,0.76667,5.555555555555555
6.022367813028454,0.8,6.142857142857143
3.807354922057604,0.64286,2.7142857142857144
5.643856189774724,0.72,5.222222222222222
6.285402218862249,0.65385,6.875
5.044394119358453,0.87879,4.833333333333333
4.169925001442312,0.88889,5.75
4.807354922057604,0.60714,4.777777777777778
4.247927513443585,0.84211,3.4444444444444446
5.285402218862249,0.76923,3.6666666666666665
7.022367813028454,0.58462,6.333333333333333
5.321928094887363,0.625,3.625
5.807354922057604,0.58929,4.125
5.129283016944966,0.8,6.285714285714286
5.285402218862249,0.84615,5.8
5.727920454563199,0.73585,6.444444444444445
4.754887502163468,0.74074,4.111111111111111
5.977279923499917,0.74603,5.666666666666667
6.794415866350106,0.63063,7
6.066089190457772,0.56716,1.5714285714285714
7.599912842187128,0.40206,6.285714285714286
7.554588851677638,0.43617,6.222222222222222
4.700439718141092,0.69231,3.7777777777777777
4.523561956057013,0.86957,5.285714285714286
4.754887502163468,0.74074,3.25
5.285402218862249,0.74359,4.888888888888889
5.727920454563199,0.62264,5.5
4.321928094887363,0.95,3.5714285714285716
5,0.71875,4.125
4.459431618637297,0.77273,5.125
5.169925001442312,0.75,5.888888888888889
6.247927513443585,0.63158,3.875
5.643856189774724,0.84,5.8
4.584962500721156,0.83333,3
4.700439718141092,0.92308,5.125
5.754887502163468,0.7963,6.333333333333333
5.584962500721156,0.58333,5.4
5.954196310386875,0.67742,4.777777777777778
6.3750394313469245,0.57831,5.8
5.643856189774724,0.78,6.142857142857143
4.392317422778761,0.85714,5.857142857142857
5.247927513443585,0.81579,5.142857142857143
4.954196310386875,0.80645,5.2
5.044394119358453,0.90909,4.428571428571429
5.285402218862249,0.82051,6.857142857142857
5.672425341971495,0.72549,4.75
4.087462841250339,0.76471,4.4
5.129283016944966,0.82857,5.444444444444445
5.614709844115208,0.69388,4.555555555555555
5.426264754702098,0.69767,3.75
6.643856189774724,0.56,4.625
5.357552004618084,0.70732,5.285714285714286
5.977279923499917,0.63492,4.222222222222222
5.78135971352466,0.76364,5
5.554588851677638,0.59574,6.333333333333333
5.906890595608519,0.71667,5.6
6.266786540694901,0.67532,7.333333333333333
6.169925001442312,0.75,7.285714285714286
5.129283016944966,0.74286,4.833333333333333
5.087462841250339,0.67647,2.888888888888889
5.247927513443585,0.76316,3.5
5.247927513443585,0.78947,7
5,0.78125,5.142857142857143
5.247927513443585,0.73684,5.375
6.044394119358453,0.72727,6.222222222222222
4.523561956057013,0.82609,3
4.584962500721156,0.875,4.666666666666667
4.807354922057604,0.78571,3.7142857142857144
4.321928094887363,0.8,4.428571428571429
5.392317422778761,0.59524,4.428571428571429
4.087462841250339,0.82353,4.666666666666667
4.700439718141092,0.80769,3.888888888888889
5,0.9375,4.166666666666667
5.20945336562895,0.75676,3.25
4.169925001442312,0.83333,3.7142857142857144
6.129283016944966,0.68571,5.857142857142857
3.584962500721156,0.91667,4.75
5.554588851677638,0.80851,5.875
5.807354922057604,0.80357,7.125
5.426264754702098,0.76744,5
5.087462841250339,0.76471,4.875
4.392317422778761,0.90476,5.333333333333333
4.754887502163468,0.88889,5.222222222222222
6.108524456778169,0.69565,5.5
5.20945336562895,0.83784,4.4
4.857980995127572,0.86207,4.571428571428571
4.857980995127572,0.93103,6.4
5.357552004618084,0.80488,7
6.672425341971495,0.67647,8.333333333333334
5.672425341971495,0.76471,6.125
5.78135971352466,0.78182,6.75
